workOrderId,machineId,plantId,plantName,lineId,lineName,status,createdAt,closedAt,createdByType,createdById,issueType
70001,1003,1,Plant A,101,Line 1,Open,2025-12-30 12:01,,User,2012,ThroughputDrop
70002,1011,1,Plant A,101,Line 1,Open,2025-12-30 13:50,,RuleEngine,328,HighVibration
70003,1012,1,Plant A,101,Line 1,Open,2025-12-30 12:35,,RuleEngine,306,HighVibration
70004,1016,1,Plant A,101,Line 1,Open,2025-12-30 12:55,,RuleEngine,303,ThroughputDrop
70005,1018,1,Plant A,101,Line 1,Open,2025-12-30 12:32,,RuleEngine,304,ThroughputDrop
70006,1019,1,Plant A,101,Line 1,Open,2025-12-30 14:52,,User,2009,ThroughputDrop
70007,1021,1,Plant A,102,Line 2,Open,2025-12-30 13:24,,User,2026,HighVibration
70008,1023,1,Plant A,102,Line 2,Open,2025-12-30 13:57,,RuleEngine,308,HighVibration
70009,1028,1,Plant A,102,Line 2,Open,2025-12-30 12:16,,User,2001,HighTemp
70010,1033,1,Plant A,102,Line 2,Open,2025-12-30 13:20,,User,2038,HighVibration
70011,1034,1,Plant A,102,Line 2,Open,2025-12-30 11:58,,RuleEngine,309,HighVibration
70012,1035,1,Plant A,102,Line 2,Open,2025-12-30 11:47,,User,2047,HighVibration
70013,1036,1,Plant A,102,Line 2,Open,2025-12-30 12:50,,User,2035,HighTemp
70014,1037,1,Plant A,102,Line 2,Open,2025-12-30 13:57,,User,2025,ThroughputDrop
70015,1043,1,Plant A,103,Line 3,Open,2025-12-30 11:56,,RuleEngine,305,ThroughputDrop
70016,1045,1,Plant A,103,Line 3,Open,2025-12-30 13:21,,User,2039,HighTemp
70017,1048,1,Plant A,103,Line 3,Open,2025-12-30 14:05,,User,2019,HighVibration
70018,1050,1,Plant A,103,Line 3,Open,2025-12-30 12:15,,RuleEngine,318,ThroughputDrop
70019,1051,1,Plant A,103,Line 3,Open,2025-12-30 13:04,,User,2025,ThroughputDrop
70020,1055,1,Plant A,103,Line 3,Open,2025-12-30 12:20,,RuleEngine,321,HighTemp
70021,1057,1,Plant A,103,Line 3,Open,2025-12-30 13:55,,RuleEngine,313,ThroughputDrop
70022,1060,1,Plant A,103,Line 3,Open,2025-12-30 13:10,,User,2020,HighTemp
70023,1061,1,Plant A,104,Line 4,Open,2025-12-30 14:15,,RuleEngine,317,HighTemp
70024,1063,1,Plant A,104,Line 4,Open,2025-12-30 11:40,,User,2008,ThroughputDrop
70025,1065,1,Plant A,104,Line 4,Open,2025-12-30 14:06,,RuleEngine,308,HighVibration
70026,1068,1,Plant A,104,Line 4,Open,2025-12-30 11:32,,User,2018,ThroughputDrop
70027,1070,1,Plant A,104,Line 4,Open,2025-12-30 13:19,,User,2026,HighVibration
70028,1072,1,Plant A,104,Line 4,Open,2025-12-30 13:46,,RuleEngine,304,HighTemp
70029,1073,1,Plant A,104,Line 4,Open,2025-12-30 14:16,,User,2021,HighTemp
70030,1074,1,Plant A,104,Line 4,Open,2025-12-30 13:14,,RuleEngine,301,HighTemp
70031,1081,1,Plant A,105,Line 5,Open,2025-12-30 12:52,,RuleEngine,323,HighVibration
70032,1082,1,Plant A,105,Line 5,Open,2025-12-30 12:36,,User,2037,HighTemp
70033,1087,1,Plant A,105,Line 5,Open,2025-12-30 13:09,,RuleEngine,322,HighVibration
70034,1088,1,Plant A,105,Line 5,Open,2025-12-30 12:22,,RuleEngine,304,HighTemp
70035,1090,1,Plant A,105,Line 5,Open,2025-12-30 13:41,,User,2009,ThroughputDrop
70036,1091,1,Plant A,105,Line 5,Open,2025-12-30 13:33,,User,2013,HighTemp
70037,1096,1,Plant A,105,Line 5,Open,2025-12-30 12:13,,User,2037,HighTemp
70038,1097,1,Plant A,105,Line 5,Open,2025-12-30 14:06,,User,2027,HighTemp
70039,1103,1,Plant A,106,Line 6,Open,2025-12-30 14:37,,RuleEngine,316,HighVibration
70040,1109,1,Plant A,106,Line 6,Open,2025-12-30 14:14,,User,2016,ThroughputDrop
70041,1112,1,Plant A,106,Line 6,Open,2025-12-30 11:59,,RuleEngine,320,HighVibration
70042,1114,1,Plant A,106,Line 6,Open,2025-12-30 12:15,,RuleEngine,322,HighTemp
70043,1115,1,Plant A,106,Line 6,Open,2025-12-30 14:07,,User,2012,ThroughputDrop
70044,1116,1,Plant A,106,Line 6,Open,2025-12-30 12:31,,User,2020,HighVibration
70045,1118,1,Plant A,106,Line 6,Open,2025-12-30 14:31,,RuleEngine,323,ThroughputDrop
70046,1119,1,Plant A,106,Line 6,Open,2025-12-30 14:02,,User,2037,ThroughputDrop
70047,1123,1,Plant A,107,Line 7,Open,2025-12-30 12:17,,User,2036,ThroughputDrop
70048,1126,1,Plant A,107,Line 7,Open,2025-12-30 13:50,,User,2035,ThroughputDrop
70049,1127,1,Plant A,107,Line 7,Open,2025-12-30 13:12,,User,2015,HighTemp
70050,1130,1,Plant A,107,Line 7,Open,2025-12-30 12:19,,User,2021,ThroughputDrop
70051,1132,1,Plant A,107,Line 7,Open,2025-12-30 11:42,,RuleEngine,311,HighTemp
70052,1134,1,Plant A,107,Line 7,Open,2025-12-30 13:11,,User,2013,ThroughputDrop
70053,1136,1,Plant A,107,Line 7,Open,2025-12-30 11:16,,RuleEngine,308,HighTemp
70054,1141,1,Plant A,108,Line 8,Open,2025-12-30 14:07,,RuleEngine,324,ThroughputDrop
70055,1146,1,Plant A,108,Line 8,Open,2025-12-30 11:35,,User,2021,HighVibration
70056,1148,1,Plant A,108,Line 8,Open,2025-12-30 12:50,,User,2004,HighVibration
70057,1150,1,Plant A,108,Line 8,Open,2025-12-30 14:34,,User,2016,ThroughputDrop
70058,1151,1,Plant A,108,Line 8,Open,2025-12-30 13:15,,User,2017,HighVibration
70059,1156,1,Plant A,108,Line 8,Open,2025-12-30 13:41,,RuleEngine,323,ThroughputDrop
70060,1159,1,Plant A,108,Line 8,Open,2025-12-30 11:47,,RuleEngine,314,HighTemp
70061,1160,1,Plant A,108,Line 8,Open,2025-12-30 11:31,,RuleEngine,323,ThroughputDrop
70062,1162,1,Plant A,109,Line 9,Open,2025-12-30 12:19,,RuleEngine,329,ThroughputDrop
70063,1165,1,Plant A,109,Line 9,Open,2025-12-30 11:45,,RuleEngine,300,HighTemp
70064,1166,1,Plant A,109,Line 9,Open,2025-12-30 11:15,,User,2018,HighVibration
