plantId,plantName,lineId,lineName,machineType,machineId,resolvedStatus,healthScore,openWorkOrderCount,lastUpdateAt,lastTelemetryEventId,lastTelemetryAt,statusRaw,faultCodeId,lastOperatorReportId,lastOverrideAt,statusOverride,lastWorkOrderId,lastWorkOrderCreatedByType,lastWorkOrderCreatedById,lastWorkOrderChangeAt
1,Plant A,101,Line 1,Press,1001,Running,83.38,0,2025-12-30 12:25,50001,2025-12-30 12:19,UnderMaintenance,,,,,,,,
1,Plant A,101,Line 1,Conveyor,1002,Idle,79.08,0,2025-12-30 14:24,50002,2025-12-30 14:16,UnderMaintenance,,,,,,,,
1,Plant A,101,Line 1,Pump,1003,UnderMaintenance,57.75,1,2025-12-30 12:49,50003,2025-12-30 12:46,Idle,,,,,70001.0,User,2012.0,2025-12-30 12:01
1,Plant A,101,Line 1,CNC,1004,Idle,73.77,0,2025-12-30 12:17,50004,2025-12-30 12:13,Running,,90001.0,2025-12-30 12:09,Idle,,,,
1,Plant A,101,Line 1,CNC,1005,Idle,68.3,0,2025-12-30 13:43,50005,2025-12-30 13:34,Idle,,,,,,,,
1,Plant A,101,Line 1,CNC,1006,Running,80.64,0,2025-12-30 13:46,50006,2025-12-30 13:43,UnderMaintenance,,,,,,,,
1,Plant A,101,Line 1,Press,1007,Idle,77.41,0,2025-12-30 14:39,50007,2025-12-30 14:32,UnderMaintenance,,90002.0,2025-12-30 13:35,Idle,,,,
1,Plant A,101,Line 1,CNC,1008,Idle,55.95,0,2025-12-30 12:37,50008,2025-12-30 12:36,Idle,,,,,,,,
1,Plant A,101,Line 1,Conveyor,1009,Running,80.15,0,2025-12-30 14:59,50009,2025-12-30 14:57,Fault,,,,,,,,
1,Plant A,101,Line 1,CNC,1010,Idle,79.34,0,2025-12-30 13:28,50010,2025-12-30 13:27,Idle,,90003.0,2025-12-30 10:13,Idle,,,,
1,Plant A,101,Line 1,CNC,1011,UnderMaintenance,52.14,2,2025-12-30 14:07,50011,2025-12-30 14:02,Idle,,,,,70002.0,RuleEngine,328.0,2025-12-30 13:50
1,Plant A,101,Line 1,Pump,1012,UnderMaintenance,46.52,2,2025-12-30 12:47,50012,2025-12-30 12:47,Fault,,90004.0,2025-12-30 09:25,Fault,70003.0,RuleEngine,306.0,2025-12-30 12:35
1,Plant A,101,Line 1,Pump,1013,Idle,73.5,0,2025-12-30 12:33,50013,2025-12-30 12:24,Running,,,,,,,,
1,Plant A,101,Line 1,CNC,1014,Idle,75.83,0,2025-12-30 13:36,50014,2025-12-30 13:36,Running,,,,,,,,
1,Plant A,101,Line 1,Conveyor,1015,Fault,29.33,0,2025-12-30 14:08,50015,2025-12-30 13:59,UnderMaintenance,138.0,,,,,,,
1,Plant A,101,Line 1,CNC,1016,UnderMaintenance,17.37,1,2025-12-30 13:55,50016,2025-12-30 13:48,Idle,114.0,,,,70004.0,RuleEngine,303.0,2025-12-30 12:55
1,Plant A,101,Line 1,Pump,1017,Idle,66.77,0,2025-12-30 13:13,50017,2025-12-30 13:10,Fault,,,,,,,,
1,Plant A,101,Line 1,CNC,1018,UnderMaintenance,30.28,2,2025-12-30 13:40,50018,2025-12-30 13:33,UnderMaintenance,,90005.0,2025-12-30 12:00,Fault,70005.0,RuleEngine,304.0,2025-12-30 12:32
1,Plant A,101,Line 1,CNC,1019,UnderMaintenance,67.36,1,2025-12-30 15:13,50019,2025-12-30 15:05,Idle,,90006.0,2025-12-30 13:39,Idle,70006.0,User,2009.0,2025-12-30 14:52
1,Plant A,101,Line 1,Conveyor,1020,Running,92.02,0,2025-12-30 12:40,50020,2025-12-30 12:35,Idle,,,,,,,,
1,Plant A,102,Line 2,CNC,1021,UnderMaintenance,52.64,2,2025-12-30 14:39,50021,2025-12-30 14:30,Fault,,,,,70007.0,User,2026.0,2025-12-30 13:24
1,Plant A,102,Line 2,Pump,1022,Running,100.0,0,2025-12-30 12:29,50022,2025-12-30 12:29,Fault,,,,,,,,
1,Plant A,102,Line 2,CNC,1023,UnderMaintenance,41.71,2,2025-12-30 14:30,50023,2025-12-30 14:23,Running,,90007.0,2025-12-30 13:50,Idle,70008.0,RuleEngine,308.0,2025-12-30 13:57
1,Plant A,102,Line 2,Conveyor,1024,Idle,59.03,0,2025-12-30 14:22,50024,2025-12-30 14:13,Running,,,,,,,,
1,Plant A,102,Line 2,CNC,1025,Idle,74.25,0,2025-12-30 14:44,50025,2025-12-30 14:39,Idle,,,,,,,,
1,Plant A,102,Line 2,Conveyor,1026,Fault,34.69,0,2025-12-30 14:33,50026,2025-12-30 14:27,UnderMaintenance,107.0,,,,,,,
1,Plant A,102,Line 2,Press,1027,Idle,68.87,0,2025-12-30 13:04,50027,2025-12-30 12:56,UnderMaintenance,,,,,,,,
1,Plant A,102,Line 2,Pump,1028,UnderMaintenance,25.17,2,2025-12-30 13:41,50028,2025-12-30 13:33,Idle,117.0,,,,70009.0,User,2001.0,2025-12-30 12:16
1,Plant A,102,Line 2,Conveyor,1029,Fault,58.7,0,2025-12-30 13:29,50029,2025-12-30 13:28,Idle,118.0,,,,,,,
1,Plant A,102,Line 2,CNC,1030,Running,100.0,0,2025-12-30 13:57,50030,2025-12-30 13:51,UnderMaintenance,,90008.0,2025-12-30 13:01,Running,,,,
1,Plant A,102,Line 2,Press,1031,Running,100.0,0,2025-12-30 13:51,50031,2025-12-30 13:42,Running,,,,,,,,
1,Plant A,102,Line 2,Conveyor,1032,Idle,77.78,0,2025-12-30 14:48,50032,2025-12-30 14:47,UnderMaintenance,,,,,,,,
1,Plant A,102,Line 2,CNC,1033,UnderMaintenance,35.29,2,2025-12-30 13:57,50033,2025-12-30 13:50,Idle,,,,,70010.0,User,2038.0,2025-12-30 13:20
